publicationID;graduateStudentID
1404114;140242
1404114;140742
1404117;140332
1404117;140492
1404117;141002
1404119;140122
1404205;140022
1404206;140842
1404208;140222
1404215;140692
1404301;140912
1404302;140222
1404302;140932
1404304;140442
1404306;140192
1404306;140952
1405102;140872
1405105;140732
1405105;141032
1405106;140162
1405107;140922
1405108;140692
1405109;140152
1405109;140212
1405110;140612
1405112;140002
1405112;140292
1405112;140442
1405112;140832
1405112;140922
1405113;140742
1405113;141052
1405114;140032
1405114;140212
1405200;140932
1405207;140592
1405209;140182
1405209;141032
1405211;140072
1405302;140682
1405304;140622
1405305;140242
1405305;140642
1405306;140102
1405306;140502
1405307;140462
1405308;140752
1405308;140862
1405309;140662
1406100;140402
1406100;140612
1406105;140922
1406106;140362
1406107;140192
1406107;140912
1406108;140322
1406108;140442
1406110;140882
1406111;140172
1406111;140372
1406112;140742
1406113;140422
1406114;140172
1406200;140062
1406201;141062
1406204;140292
1406204;140722
1406205;140642
1406206;140362
1406209;140802
1406210;140882
1406211;140502
1406212;140272
1406212;140952
1406213;140372
1406214;140442
1406216;140212
1406216;140342
1406216;140942
1406217;140052
1406300;140262
1406300;141102
1406301;140822
1406302;141042
1407201;140222
1407201;140892
1407202;140012
1407203;140002
1407205;140292
1407205;140372
1407207;140052
1407208;140072
1407208;140992
1407209;140732
1407209;140872
1407209;140942
1407210;140742
1407213;140722
1407300;140732
1407300;140832
1407301;140512
1407304;140842
1407306;140822
1407307;140772
1408200;140612
1408200;140752
1408201;141012
1408202;140412
1408202;140972
1408203;140872
1408205;141042
1408206;140712
1408208;140872
1408209;140592
1408211;140272
1408212;140992
1408212;141012
1408213;140972
1408216;140042
1409202;141012
1409203;140252
1409204;140952
1409205;140302
1409205;140492
1409207;140062
1409207;140522
1409207;140972
1409210;140502
1409210;140552
1409210;140602
1409211;140282
1409213;140802
1409214;140352
1409215;140122
1409216;140582
1409216;140782
1410201;140242
1410202;140672
1410203;140112
1410203;140852
1410204;140862
1410207;140972
1410208;140932
1410209;140292
1410211;140022
1410211;140512
1410211;141042
1410212;140622
1411201;141072
1411203;140992
1411204;140512
1411204;140942
1411205;140282
1411206;140502
1411208;140342
1411210;140692
1411210;141002
1411211;140712
1411211;140772
1411212;140102
1411213;140472
1411214;140512
1411214;140972
1411215;140832
1411216;140712
1411216;140952
1411216;141032
