"undergraduateStudentID";"undergraduateCourseID"
13171;1411
13581;1411
14081;1411
10041;1421
10091;1421
10111;1421
10371;1421
10521;1421
10741;1421
10901;1421
10941;1421
10981;1421
11181;1421
11241;1421
11461;1421
11691;1421
11851;1421
12001;1421
12051;1421
12061;1421
12071;1421
12141;1421
12171;1421
12271;1421
12471;1421
12551;1421
12581;1421
12671;1421
12761;1421
12841;1421
13071;1421
13291;1421
13331;1421
13451;1421
13541;1421
13611;1421
13721;1421
13741;1421
13751;1421
13781;1421
13821;1421
10481;1431
10521;1431
10651;1431
10931;1431
11571;1431
11651;1431
11901;1431
12301;1431
12321;1431
12351;1431
12531;1431
12811;1431
12941;1431
13121;1431
13771;1431
13791;1431
13841;1431
14011;1431
14021;1431
10051;1441
10081;1441
10121;1441
10251;1441
10421;1441
10861;1441
10921;1441
11441;1441
11491;1441
11571;1441
11801;1441
11951;1441
12181;1441
12361;1441
12651;1441
12681;1441
12721;1441
12841;1441
13051;1441
13071;1441
13111;1441
13361;1441
13401;1441
13441;1441
13491;1441
13571;1441
13771;1441
13871;1441
13921;1441
14021;1441
14071;1441
10031;1451
10111;1451
10131;1451
10211;1451
10321;1451
10751;1451
10771;1451
10811;1451
10831;1451
11051;1451
11151;1451
11281;1451
11451;1451
11731;1451
11971;1451
12021;1451
12031;1451
12041;1451
12221;1451
12231;1451
12341;1451
12631;1451
12891;1451
12911;1451
13181;1451
13311;1451
13931;1451
14071;1451
10161;1461
10601;1461
10611;1461
11001;1461
11141;1461
11231;1461
11261;1461
11271;1461
11751;1461
11841;1461
11991;1461
12031;1461
12071;1461
12601;1461
12961;1461
13121;1461
13171;1461
13251;1461
13391;1461
13631;1461
13681;1461
13981;1461
14091;1461
10021;1471
10161;1471
10221;1471
10271;1471
10401;1471
10431;1471
10441;1471
10511;1471
10711;1471
10741;1471
10841;1471
10971;1471
11301;1471
11321;1471
11431;1471
11501;1471
11531;1471
11591;1471
11781;1471
11921;1471
12531;1471
12751;1471
12791;1471
12871;1471
12901;1471
12931;1471
13151;1471
13211;1471
13351;1471
13581;1471
13631;1471
13801;1471
14091;1471
20011;2001
20101;2001
20231;2001
20591;2001
20641;2001
20711;2001
21181;2001
21351;2001
21461;2001
21851;2001
22361;2001
22421;2001
22531;2001
22551;2001
23351;2001
23441;2001
23461;2001
23591;2001
23711;2001
23731;2001
20261;2011
20371;2011
20411;2011
20461;2011
20481;2011
20601;2011
20621;2011
20681;2011
20951;2011
20981;2011
21081;2011
21151;2011
21291;2011
21321;2011
21571;2011
21831;2011
21961;2011
22071;2011
22191;2011
22321;2011
22361;2011
22641;2011
22791;2011
22841;2011
22921;2011
22991;2011
23311;2011
23361;2011
23411;2011
23491;2011
23631;2011
23691;2011
20021;2021
20131;2021
20141;2021
20371;2021
20631;2021
20661;2021
20681;2021
20821;2021
21051;2021
21201;2021
21511;2021
21961;2021
22261;2021
22621;2021
22681;2021
22831;2021
22871;2021
23371;2021
23511;2021
23541;2021
23581;2021
23661;2021
20151;2031
20221;2031
20341;2031
20361;2031
20651;2031
20671;2031
20721;2031
20971;2031
21071;2031
21141;2031
21321;2031
21331;2031
21391;2031
21851;2031
21941;2031
22061;2031
22221;2031
22491;2031
22611;2031
22841;2031
23101;2031
23251;2031
23471;2031
23581;2031
20011;2041
20381;2041
20441;2041
20791;2041
21361;2041
21381;2041
21401;2041
21871;2041
21931;2041
22241;2041
22251;2041
22571;2041
22641;2041
22671;2041
22731;2041
23501;2041
20211;2051
20351;2051
20701;2051
20741;2051
20771;2051
20921;2051
20941;2051
20971;2051
21161;2051
21481;2051
21581;2051
21791;2051
22071;2051
22091;2051
22131;2051
22191;2051
22201;2051
22231;2051
22351;2051
22361;2051
22421;2051
22441;2051
22471;2051
22771;2051
22911;2051
23101;2051
23211;2051
23301;2051
23381;2051
23601;2051
23701;2051
23711;2051
20261;2061
20411;2061
20431;2061
20461;2061
20531;2061
20631;2061
20971;2061
21231;2061
21251;2061
21431;2061
21531;2061
21621;2061
21651;2061
21881;2061
21911;2061
21951;2061
22201;2061
22491;2061
22571;2061
22671;2061
22931;2061
23231;2061
23281;2061
23311;2061
23491;2061
23551;2061
23621;2061
23661;2061
20291;2071
20381;2071
20581;2071
20641;2071
21261;2071
21271;2071
21621;2071
21711;2071
22521;2071
22621;2071
22891;2071
23361;2071
23741;2071
20471;2081
20611;2081
20721;2081
20761;2081
20791;2081
20921;2081
20931;2081
20991;2081
21121;2081
21351;2081
21381;2081
21491;2081
21521;2081
21701;2081
21811;2081
21881;2081
22471;2081
22791;2081
22851;2081
23001;2081
23071;2081
23401;2081
23441;2081
20121;2091
20271;2091
20521;2091
21131;2091
21511;2091
21581;2091
21721;2091
21731;2091
22071;2091
22341;2091
22451;2091
22561;2091
22581;2091
22811;2091
23031;2091
23051;2091
23111;2091
23511;2091
23631;2091
23711;2091
20061;2101
20091;2101
20321;2101
20421;2101
20441;2101
20541;2101
20571;2101
20621;2101
20681;2101
20711;2101
20791;2101
21051;2101
21851;2101
21871;2101
21911;2101
22371;2101
22561;2101
22681;2101
22981;2101
23011;2101
23221;2101
23661;2101
23721;2101
20081;2111
20261;2111
20691;2111
20781;2111
20891;2111
21091;2111
21261;2111
21401;2111
21451;2111
21531;2111
21561;2111
21951;2111
22051;2111
22121;2111
22151;2111
22201;2111
22501;2111
22651;2111
22681;2111
22801;2111
23411;2111
23521;2111
23731;2111
20101;2121
20151;2121
20781;2121
20811;2121
20951;2121
21091;2121
21141;2121
21671;2121
21781;2121
21801;2121
22051;2121
22581;2121
22631;2121
22921;2121
23091;2121
23121;2121
23641;2121
20121;2131
20181;2131
20311;2131
20741;2131
21281;2131
21331;2131
21611;2131
21661;2131
21691;2131
21881;2131
21991;2131
22041;2131
22081;2131
22121;2131
22421;2131
22521;2131
22591;2131
22871;2131
22891;2131
23081;2131
23241;2131
20011;2141
20111;2141
20161;2141
20201;2141
20291;2141
20671;2141
20771;2141
21001;2141
21311;2141
21621;2141
21631;2141
21661;2141
21931;2141
22041;2141
22171;2141
22211;2141
22281;2141
22301;2141
22341;2141
22431;2141
22701;2141
22811;2141
22971;2141
23241;2141
23421;2141
23501;2141
23671;2141
23701;2141
20441;2151
20491;2151
20621;2151
20811;2151
21211;2151
21521;2151
21541;2151
21671;2151
21821;2151
22021;2151
22031;2151
22171;2151
22321;2151
22631;2151
22651;2151
22701;2151
23001;2151
23041;2151
23081;2151
23131;2151
23161;2151
23531;2151
20031;2161
20281;2161
20361;2161
20501;2161
20821;2161
21351;2161
21361;2161
21551;2161
21781;2161
21921;2161
22011;2161
22161;2161
22441;2161
22461;2161
22691;2161
22761;2161
23061;2161
23141;2161
23241;2161
23391;2161
23561;2161
23571;2161
23591;2161
23601;2161
20031;2171
20161;2171
20691;2171
21181;2171
21281;2171
21421;2171
21641;2171
21801;2171
21831;2171
21841;2171
22301;2171
22381;2171
22471;2171
22751;2171
22861;2171
22931;2171
23091;2171
23161;2171
23321;2171
23511;2171
23541;2171
20051;2181
20231;2181
20621;2181
20651;2181
20711;2181
20721;2181
20921;2181
20961;2181
20991;2181
21161;2181
21241;2181
21361;2181
21551;2181
21721;2181
21901;2181
21941;2181
22021;2181
22031;2181
22151;2181
22221;2181
22401;2181
22421;2181
22541;2181
22681;2181
23121;2181
23161;2181
23751;2181
20021;2191
20551;2191
20581;2191
20851;2191
21581;2191
21981;2191
22171;2191
22281;2191
22311;2191
22401;2191
22451;2191
22631;2191
22831;2191
22881;2191
23121;2191
23171;2191
23211;2191
23481;2191
23641;2191
20611;2201
20861;2201
21171;2201
21231;2201
21311;2201
21341;2201
21441;2201
21551;2201
21631;2201
21901;2201
21951;2201
22061;2201
22431;2201
22451;2201
22571;2201
22781;2201
23101;2201
23121;2201
23471;2201
20281;2211
20301;2211
20461;2211
20571;2211
20881;2211
21061;2211
21071;2211
21231;2211
21591;2211
21871;2211
22011;2211
22041;2211
22101;2211
22121;2211
22711;2211
22751;2211
22851;2211
23291;2211
23331;2211
20001;2221
20201;2221
20251;2221
20271;2221
20301;2221
20451;2221
20601;2221
21001;2221
21041;2221
21071;2221
21391;2221
21821;2221
21991;2221
22181;2221
22191;2221
22251;2221
22331;2221
22431;2221
22591;2221
22911;2221
23171;2221
23221;2221
23241;2221
23461;2221
20001;2231
20021;2231
20071;2231
20501;2231
20531;2231
20601;2231
20641;2231
20821;2231
20871;2231
21151;2231
21181;2231
21541;2231
21731;2231
22091;2231
22491;2231
22911;2231
22961;2231
23011;2231
23031;2231
23181;2231
23391;2231
20001;2241
20041;2241
20171;2241
21201;2241
21461;2241
21571;2241
21671;2241
21711;2241
21771;2241
21871;2241
22221;2241
22281;2241
22351;2241
22561;2241
22741;2241
22821;2241
22851;2241
22981;2241
23131;2241
23291;2241
23451;2241
20391;2251
20971;2251
21081;2251
21111;2251
21371;2251
21431;2251
21491;2251
21501;2251
21521;2251
21601;2251
21681;2251
21791;2251
21811;2251
21971;2251
22311;2251
22911;2251
23301;2251
23571;2251
20071;2261
20181;2261
20251;2261
20561;2261
20781;2261
20841;2261
21071;2261
21101;2261
21211;2261
21341;2261
21511;2261
21631;2261
21761;2261
21801;2261
21821;2261
21991;2261
22161;2261
22211;2261
22311;2261
22411;2261
22731;2261
22801;2261
22881;2261
22971;2261
22991;2261
23041;2261
23431;2261
23651;2261
20051;2271
20091;2271
20281;2271
20311;2271
20731;2271
21041;2271
21171;2271
21601;2271
21891;2271
22061;2271
22161;2271
22231;2271
22621;2271
22721;2271
22761;2271
22951;2271
23261;2271
23321;2271
23581;2271
20541;2281
21111;2281
21141;2281
21751;2281
21911;2281
22291;2281
22351;2281
22851;2281
22901;2281
23021;2281
23051;2281
23081;2281
23521;2281
20151;2291
20191;2291
20361;2291
20391;2291
20501;2291
20731;2291
20751;2291
20801;2291
20881;2291
20901;2291
21131;2291
21641;2291
21691;2291
21891;2291
21921;2291
22011;2291
22331;2291
22511;2291
22731;2291
22871;2291
23111;2291
23151;2291
23221;2291
23411;2291
23441;2291
23651;2291
20131;2301
20201;2301
20221;2301
20341;2301
20531;2301
20711;2301
20851;2301
20871;2301
21151;2301
21321;2301
21451;2301
21561;2301
21661;2301
21801;2301
21841;2301
21971;2301
22181;2301
22301;2301
22321;2301
22381;2301
22411;2301
22841;2301
22981;2301
23061;2301
23071;2301
23081;2301
23131;2301
23191;2301
23251;2301
23271;2301
23561;2301
23631;2301
23741;2301
20231;2311
20321;2311
20661;2311
20801;2311
21091;2311
21101;2311
21191;2311
21601;2311
21731;2311
21921;2311
22081;2311
22231;2311
22271;2311
22341;2311
22371;2311
22541;2311
22701;2311
22821;2311
22961;2311
23131;2311
23271;2311
23341;2311
23431;2311
23531;2311
20061;2321
20171;2321
20521;2321
20891;2321
21021;2321
21081;2321
21371;2321
21561;2321
21571;2321
21611;2321
21741;2321
22501;2321
22521;2321
23291;2321
23621;2321
23671;2321
23691;2321
20021;2331
20171;2331
20301;2331
20361;2331
20481;2331
20491;2331
20521;2331
20941;2331
20981;2331
21031;2331
21061;2331
21171;2331
22081;2331
22101;2331
22131;2331
22291;2331
22391;2331
22461;2331
22741;2331
22801;2331
23021;2331
23421;2331
23601;2331
23621;2331
23681;2331
23721;2331
23741;2331
20111;2341
20211;2341
20421;2341
20531;2341
20651;2341
20741;2341
20851;2341
20901;2341
20961;2341
21141;2341
21211;2341
21251;2341
21311;2341
21341;2341
21431;2341
21511;2341
21581;2341
21691;2341
21911;2341
22151;2341
22381;2341
22721;2341
22791;2341
22861;2341
23301;2341
23401;2341
23431;2341
23441;2341
23491;2341
23591;2341
23661;2341
23681;2341
23751;2341
20211;2351
20481;2351
20761;2351
21011;2351
21241;2351
21281;2351
21521;2351
21531;2351
21751;2351
22051;2351
22141;2351
22221;2351
22271;2351
22301;2351
22651;2351
22961;2351
23021;2351
23051;2351
23171;2351
23251;2351
23301;2351
23521;2351
23541;2351
23551;2351
23721;2351
23731;2351
23751;2351
20461;2361
20571;2361
21241;2361
21421;2361
21441;2361
22001;2361
22111;2361
22321;2361
22591;2361
22691;2361
22831;2361
23091;2361
23331;2361
23381;2361
23531;2361
20061;2371
20151;2371
20241;2371
20391;2371
20451;2371
20491;2371
20701;2371
20841;2371
21121;2371
21221;2371
21411;2371
22001;2371
22071;2371
22101;2371
22111;2371
22201;2371
22241;2371
22261;2371
22601;2371
22661;2371
22711;2371
22951;2371
23101;2371
23141;2371
23371;2371
23411;2371
23571;2371
20001;2381
20011;2381
20101;2381
20181;2381
20341;2381
20731;2381
20931;2381
21341;2381
21411;2381
21441;2381
21471;2381
21681;2381
21731;2381
21761;2381
21921;2381
22171;2381
22481;2381
22771;2381
22811;2381
23051;2381
23291;2381
23351;2381
23531;2381
23721;2381
23741;2381
20241;2391
20281;2391
20541;2391
20551;2391
20561;2391
20941;2391
20961;2391
21101;2391
21261;2391
21271;2391
21351;2391
21941;2391
21961;2391
22211;2391
22241;2391
22941;2391
23011;2391
23611;2391
23621;2391
20141;2401
20231;2401
20251;2401
20331;2401
20391;2401
20681;2401
20931;2401
21301;2401
21461;2401
21771;2401
22661;2401
22671;2401
22981;2401
23361;2401
23521;2401
23551;2401
20271;2411
20321;2411
20471;2411
20671;2411
20831;2411
20851;2411
21151;2411
21291;2411
21431;2411
21471;2411
21591;2411
21641;2411
21651;2411
21741;2411
22031;2411
22141;2411
22241;2411
22361;2411
22401;2411
22901;2411
22941;2411
23151;2411
23401;2411
23571;2411
20191;2421
20331;2421
20401;2421
20801;2421
20871;2421
21111;2421
21221;2421
21301;2421
21361;2421
21631;2421
21831;2421
21861;2421
21891;2421
21971;2421
22021;2421
22051;2421
22261;2421
22371;2421
22391;2421
22451;2421
22521;2421
22611;2421
22761;2421
22871;2421
23201;2421
23261;2421
23341;2421
23431;2421
23481;2421
23561;2421
23751;2421
20261;2431
20411;2431
20881;2431
20911;2431
21451;2431
21701;2431
22011;2431
22341;2431
22531;2431
22691;2431
22901;2431
23001;2431
23011;2431
23281;2431
20241;2441
20431;2441
20511;2441
20571;2441
20661;2441
20721;2441
20861;2441
21011;2441
21121;2441
21131;2441
21471;2441
21591;2441
21721;2441
21771;2441
21881;2441
22141;2441
22151;2441
22441;2441
22661;2441
22741;2441
22811;2441
22831;2441
22901;2441
22921;2441
22971;2441
23041;2441
23111;2441
23171;2441
23201;2441
23401;2441
23421;2441
20101;2451
20481;2451
20511;2451
20541;2451
20751;2451
20831;2451
20941;2451
21031;2451
21091;2451
21501;2451
21711;2451
21721;2451
21861;2451
22121;2451
22311;2451
22381;2451
22531;2451
22631;2451
22721;2451
22781;2451
23001;2451
23371;2451
23541;2451
23611;2451
23691;2451
23711;2451
20171;2461
20401;2461
20591;2461
20911;2461
20931;2461
21161;2461
21181;2461
21271;2461
21461;2461
21641;2461
21791;2461
22101;2461
22141;2461
22251;2461
22511;2461
22601;2461
23161;2461
23191;2461
23461;2461
20041;2471
20081;2471
20271;2471
20551;2471
20631;2471
20691;2471
20841;2471
21011;2471
21101;2471
21161;2471
21171;2471
21191;2471
21571;2471
21751;2471
21771;2471
21821;2471
21981;2471
21991;2471
22611;2471
22881;2471
22951;2471
23191;2471
23231;2471
20201;2481
20351;2481
20431;2481
20501;2481
20701;2481
20841;2481
21011;2481
21021;2481
21481;2481
21981;2481
22031;2481
22161;2481
22231;2481
22291;2481
22481;2481
22501;2481
22551;2481
22741;2481
22821;2481
23041;2481
23181;2481
23451;2481
23601;2481
23631;2481
23671;2481
30081;3001
30251;3001
30271;3001
30341;3001
30521;3001
30781;3001
31041;3001
31131;3001
31651;3001
31821;3001
32071;3001
32111;3001
32121;3001
33031;3001
33061;3001
33271;3001
33391;3001
30331;3011
30591;3011
30921;3011
30931;3011
30981;3011
31151;3011
31211;3011
31231;3011
31331;3011
31361;3011
31421;3011
31631;3011
31821;3011
32351;3011
32501;3011
32561;3011
32731;3011
32771;3011
32841;3011
32871;3011
33271;3011
33301;3011
33331;3011
30131;3021
30211;3021
30231;3021
30271;3021
30441;3021
30601;3021
30751;3021
30851;3021
30981;3021
31191;3021
31241;3021
31591;3021
31631;3021
32221;3021
32371;3021
32541;3021
32571;3021
32621;3021
32641;3021
32751;3021
32911;3021
33131;3021
33321;3021
33381;3021
30001;3031
30071;3031
30221;3031
30241;3031
30411;3031
30431;3031
30441;3031
30501;3031
30511;3031
31161;3031
31391;3031
31541;3031
31781;3031
32181;3031
32591;3031
32631;3031
33161;3031
33181;3031
30111;3041
30161;3041
30191;3041
30591;3041
30761;3041
30991;3041
31231;3041
31461;3041
31751;3041
31941;3041
32351;3041
32521;3041
32681;3041
32771;3041
32831;3041
33121;3041
33161;3041
33221;3041
33321;3041
30091;3051
30151;3051
30331;3051
30361;3051
30391;3051
30661;3051
31111;3051
31271;3051
31291;3051
31321;3051
31431;3051
31891;3051
32051;3051
32121;3051
32261;3051
32291;3051
32451;3051
32671;3051
32851;3051
33181;3051
33311;3051
30091;3061
30151;3061
30451;3061
30871;3061
30901;3061
30911;3061
